id_original,id_fold_prevalence
18030,3
18031,1
18032,3
18033,5
18034,5
18035,3
18036,4
18037,2
18038,4
18039,4
18040,4
18041,2
18042,1
18043,3
18044,2
18045,5
18046,4
18047,2
18048,5
18049,1
18050,3
18051,4
18052,3
18053,3
18054,2
18055,5
18056,3
18057,5
18058,4
18059,5
18060,5
18061,2
18062,4
18063,4
18064,4
18065,3
18066,4
18067,1
18068,4
18069,2
18070,4
18071,5
18072,1
18073,5
18074,3
18075,5
18076,4
18077,1
18078,5
18079,5
18080,4
18081,5
18082,2
18083,4
18084,2
18085,5
18086,2
18087,3
18088,5
18089,3
18090,3
18091,5
18092,2
18093,4
18094,4
18095,1
18096,1
18097,4
18098,5
18099,4
18100,4
18101,4
18102,1
18103,4
18104,4
18105,4
18106,3
18107,5
18108,5
18109,2
18110,4
18111,2
18112,5
18113,3
18114,3
18115,5
18116,5
18117,5
18118,3
18119,5
18120,3
18121,2
18122,1
18123,2
18124,1
18125,2
18126,4
18127,2
18128,2
18129,5
18130,2
18131,1
18132,5
18133,3
18134,5
18135,2
18136,4
18137,1
18138,2
18139,5
18140,3
18141,3
18142,5
18143,2
18144,3
18145,1
18146,5
18147,4
18148,4
18149,5
18150,1
18151,1
18152,1
18153,4
18154,4
18155,5
18156,2
18157,2
18158,3
18159,3
18160,2
18161,2
18162,5
18163,1
18164,4
18165,5
18166,3
18167,5
18168,1
18169,4
18170,1
18171,5
18172,5
18173,4
18174,5
18175,2
18176,5
18177,3
18178,5
18179,5
18180,5
18181,1
18182,2
18183,4
18184,3
18185,4
18186,4
18187,1
18188,4
18189,5
18190,3
18191,4
18192,4
18193,4
18194,1
18195,5
18196,5
18197,1
18198,3
18199,1
18200,5
18201,5
18202,4
18203,4
18204,4
18205,3
18206,3
18207,2
18208,4
18209,2
18210,5
18211,3
18212,5
18213,5
18214,1
18215,4
18216,2
18217,3
18218,5
18219,3
18220,4
18221,4
18222,5
18223,5
18224,5
18225,5
18226,4
18227,4
18228,4
18229,1
18230,5
18231,4
18232,4
18233,5
18234,5
18235,5
18236,3
18237,5
18238,4
18239,4
18240,5
18241,2
18242,2
18243,4
18244,5
18245,4
18246,5
18247,3
18248,4
18249,1
18250,3
18251,1
18252,1
18253,2
18254,4
18255,5
18256,4
18257,4
18258,2
18259,5
18260,2
18261,5
18262,1
18263,1
18264,4
18265,5
18266,5
18267,1
18268,3
18269,4
18270,5
18271,2
18272,3
18273,4
18274,3
18275,1
18276,1
18277,1
18278,3
18279,4
18280,2
18281,5
18282,2
18283,5
18284,5
18285,4
18286,3
18287,4
18288,1
18289,4
18290,4
18291,4
18292,5
18293,1
18294,2
18295,4
18296,4
18297,3
18298,2
18299,2
18300,4
18301,1
18302,2
18303,4
18304,2
18305,3
18306,5
18307,1
18308,2
18309,4
18310,5
18311,4
18312,4
18313,3
18314,4
18315,1
18316,4
18317,5
18318,1
18319,1
18320,4
18321,1
18322,4
18323,5
18324,2
18325,4
18326,4
18327,2
18328,2
18329,4
18330,1
18331,4
18332,4
18333,3
18334,5
18335,5
18336,3
18337,4
18338,3
18339,3
18340,4
18341,4
18342,5
18343,4
18344,2
18345,5
18346,1
18347,2
18348,1
18349,1
18350,5
18351,4
18352,4
18353,2
18354,4
18355,4
18356,5
18357,5
18358,4
18359,1
18360,4
18361,5
18362,5
18363,4
18364,2
18365,5
18366,4
18367,4
18368,3
18369,4
18370,1
18371,2
18372,5
18373,5
18374,1
18375,2
18376,4
18377,5
18378,4
18379,1
18380,3
18381,1
18382,2
18383,5
18384,4
18385,3
18386,3
18387,4
18388,1
18389,5
18390,4
18391,4
18392,1
18393,2
18394,1
18395,4
18396,3
18397,1
18398,3
18399,4
18400,1
18401,4
18402,4
18403,2
18404,5
18405,3
18406,4
18407,3
18408,4
18409,3
18410,2
18411,5
18412,1
18413,3
18414,4
18415,2
18416,3
18417,1
18418,1
18419,1
18420,4
18421,5
18422,4
18423,1
18424,4
18425,1
18426,3
18427,1
18428,4
18429,5
18430,2
18431,3
18432,2
18433,4
18434,2
18435,4
18436,2
18437,4
18438,3
18439,1
18440,1
18441,4
18442,5
18443,1
18444,3
18445,5
18446,3
18447,5
18448,5
18449,1
18450,4
18451,3
18452,3
18453,1
18454,2
18455,5
18456,2
18457,5
18458,4
18459,1
18460,3
18461,4
18462,3
18463,3
18464,2
18465,4
18466,4
18467,5
18468,5
18469,2
18470,1
18471,1
18472,4
18473,4
18474,4
18475,2
18476,5
18477,1
18478,2
18479,1
18480,4
18481,5
18482,2
18483,5
18484,4
18485,3
18486,1
18487,4
18488,2
18489,5
18490,5
18491,3
18492,2
18493,4
18494,3
18495,3
18496,4
18497,2
18498,1
18499,2
18500,5
18501,5
18502,3
18503,3
18504,2
18505,5
18506,4
18507,5
18508,3
18509,4
18510,4
18511,4
18512,4
18513,5
18514,1
18515,2
18516,5
18517,4
18518,5
18519,1
18520,3
18521,4
18522,5
18523,5
18524,1
18525,1
18526,4
18527,4
18528,2
18529,5
18530,1
18531,3
18532,2
18533,1
18534,5
18535,5
18536,5
18537,5
18538,5
18539,2
18540,5
18541,1
18542,4
18543,2
18544,4
18545,1
18546,5
18547,5
18548,4
18549,2
18550,5
18551,4
18552,5
18553,1
18554,4
18555,4
18556,5
18557,3
18558,2
18559,4
18560,4
18561,1
18562,2
18563,4
18564,5
18565,5
18566,1
18567,2
18568,5
18569,3
18570,4
18571,5
18572,4
18573,4
18574,5
18575,5
18576,2
18577,5
18578,1
18579,4
18580,4
18581,5
18582,5
18583,5
18584,1
18585,3
18586,4
18587,4
18588,1
18589,2
18590,5
18591,5
18592,3
18593,4
18594,4
18595,1
18596,4
18597,3
18598,1
18599,4
18600,1
18601,5
18602,2
18603,2
18604,5
18605,3
18606,4
18607,1
18608,4
18609,4
18610,2
18611,4
18612,3
18613,2
18614,4
18615,5
18616,5
18617,5
18618,3
18619,5
18620,5
18621,5
18622,5
18623,2
18624,5
18625,4
18626,5
18627,1
18628,3
18629,2
18630,4
18631,4
18632,5
18633,1
18634,1
18635,1
18636,5
18637,4
18638,2
18639,5
18640,4
18641,1
18642,3
18643,4
18644,1
18645,5
18646,3
18647,4
18648,4
18649,1
18650,3
18651,4
18652,3
18653,5
18654,5
18655,3
18656,3
18657,4
18658,1
18659,5
18660,1
18661,3
18662,1
18663,3
18664,5
18665,4
18666,4
18667,5
18668,1
18669,4
18670,2
18671,4
18672,5
18673,2
18674,3
18675,5
18676,2
18677,3
18678,2
18679,4
18680,4
18681,4
18682,5
18683,2
18684,3
18685,5
18686,4
18687,4
18688,3
18689,4
18690,3
18691,3
18692,5
18693,5
18694,5
18695,5
18696,4
18697,4
18698,3
18699,4
18700,1
18701,4
18702,2
18703,3
18704,4
18705,4
18706,1
18707,5
18708,4
18709,3
18710,4
18711,5
18712,4
18713,4
18714,5
18715,5
18716,4
18717,1
18718,5
18719,4
18720,2
18721,5
18722,2
18723,5
18724,4
18725,1
18726,5
18727,4
18728,1
18729,5
18730,4
18731,4
18732,1
18733,1
18734,5
18735,4
18736,4
18737,5
18738,4
18739,2
18740,1
18741,4
18742,5
18743,4
18744,2
18745,5
18746,5
18747,4
18748,1
18749,2
18750,1
18751,4
18752,5
18753,4
18754,4
18755,3
18756,3
18757,4
18758,3
18759,4
18760,2
18761,1
18762,5
18763,5
18764,3
18765,3
18766,1
18767,3
18768,4
18769,3
18770,2
18771,5
18772,2
18773,2
18774,2
18775,2
18776,3
18777,5
18778,5
18779,1
18780,2
18781,4
18782,3
18783,1
18784,3
18785,5
18786,5
18787,5
18788,4
18789,5
18790,5
18791,4
18792,4
18793,1
18794,5
18795,5
18796,4
18797,2
18798,4
18799,5
18800,5
18801,4
18802,1
18803,5
18804,2
18805,2
18806,5
18807,2
18808,4
18809,5
18810,5
18811,4
18812,1
18813,5
18814,4
18815,2
18816,4
18817,3
18818,5
18819,5
18820,1
18821,3
18822,1
18823,4
18824,1
18825,4
18826,1
18827,3
18828,3
18829,4
18830,4
18831,3
18832,4
18833,4
18834,5
18835,4
18836,5
18837,5
18838,2
18839,5
18840,5
18841,5
18842,5
18843,4
18844,5
18845,5
18846,3
18847,4
18848,5
18849,3
18850,1
18851,5
18852,4
18853,2
18854,1
18855,4
18856,3
18857,4
18858,3
18859,5
18860,5
18861,3
18862,5
18863,5
18864,5
18865,2
18866,5
18867,4
18868,4
18869,1
18870,4
18871,5
18872,1
18873,2
18874,1
18875,3
18876,4
18877,5
18878,4
18879,1
18880,5
18881,5
18882,4
18883,3
18884,5
18885,2
18886,5
18887,4
18888,2
18889,4
18890,4
18891,3
18892,4
18893,1
18894,2
18895,2
18896,3
18897,1
18898,5
18899,2
18900,4
18901,2
18902,4
18903,5
18904,4
18905,5
18906,3
18907,2
18908,4
18909,4
18910,3
18911,4
18912,5
18913,5
18914,3
18915,4
18916,2
18917,2
18918,1
18919,1
18920,2
18921,5
18922,4
18923,4
18924,5
18925,4
18926,4
18927,4
18928,2
18929,3
18930,5
18931,4
18932,1
18933,1
18934,5
18935,1
18936,4
18937,4
18938,4
18939,3
18940,2
18941,2
18942,2
18943,2
18944,3
18945,2
18946,3
18947,2
18948,3
18949,1
18950,5
18951,3
18952,5
18953,2
18954,3
18955,5
18956,2
18957,5
18958,4
18959,1
18960,3
18961,1
18962,2
18963,2
18964,5
18965,5
18966,2
18967,5
18968,3
18969,5
18970,2
18971,4
18972,1
18973,2
18974,3
18975,5
18976,3
18977,3
18978,4
18979,5
18980,2
18981,5
18982,5
18983,3
18984,1
18985,1
18986,3
18987,2
18988,3
18989,5
18990,1
18991,3
18992,3
18993,4
18994,5
18995,5
18996,1
18997,5
18998,5
18999,3
19000,1
19001,5
19002,1
19003,2
19004,4
19005,2
19006,5
19007,2
19008,1
19009,4
19010,4
19011,2
19012,5
19013,3
19014,5
19015,5
19016,3
19017,4
19018,3
19019,1
19020,5
19021,1
19022,5
19023,2
19024,5
19025,5
19026,5
19027,1
19028,2
19029,5
19030,4
19031,4
19032,5
19033,5
19034,1
19035,5
19036,4
19037,4
19038,4
19039,2
19040,5
19041,5
19042,1
19043,4
19044,5
19045,3
19046,5
19047,1
19048,5
19049,3
19050,5
19051,5
19052,5
19053,3
19054,3
19055,5
19056,4
19057,4
19058,4
19059,4
19060,5
19061,5
19062,5
19063,3
19064,5
19065,4
19066,2
19067,4
19068,5
19069,2
19070,5
19071,5
19072,4
19073,5
19074,5
19075,4
19076,5
19077,3
19078,4
19079,5
19080,2
19081,2
19082,4
19083,4
19084,5
19085,2
19086,4
19087,3
19088,5
19089,4
19090,4
19091,5
19092,2
19093,3
19094,3
19095,5
19096,5
19097,4
19098,4
19099,5
19100,5
19101,4
19102,4
19103,4
19104,3
19105,2
19106,1
19107,4
19108,3
19109,5
19110,4
19111,1
19112,5
19113,3
19114,4
19115,5
19116,1
19117,5
19118,5
19119,4
19120,1
19121,1
19122,1
19123,5
19124,4
19125,5
19126,1
19127,5
19128,1
19129,4
19130,4
19131,3
19132,5
19133,3
19134,2
19135,2
19136,3
19137,5
19138,2
19139,5
19140,2
19141,4
19142,3
19143,1
19144,4
19145,4
19146,1
19147,5
19148,2
19149,5
19150,5
19151,1
19152,1
19153,5
19154,4
19155,1
19156,5
19157,4
19158,3
19159,3
19160,5
19161,5
19162,4
19163,4
19164,4
19165,3
19166,1
19167,3
19168,5
19169,5
19170,3
19171,4
19172,4
19173,1
19174,4
19175,5
19176,5
19177,3
19178,2
19179,4
19180,1
19181,5
19182,1
19183,2
19184,5
19185,2
19186,4
19187,3
19188,1
19189,1
19190,4
19191,5
19192,2
19193,4
19194,4
19195,5
19196,2
19197,4
19198,1
19199,3
19200,3
19201,5
19202,3
19203,1
19204,5
19205,1
19206,4
19207,3
19208,1
19209,1
19210,4
19211,2
19212,5
19213,1
19214,5
19215,2
19216,5
19217,3
19218,5
19219,5
19220,3
19221,4
19222,3
19223,4
19224,1
19225,2
19226,4
19227,2
19228,5
19229,1
19230,4
19231,5
19232,5
19233,5
19234,5
19235,4
19236,5
19237,5
19238,2
19239,4
19240,4
19241,5
19242,1
19243,5
19244,5
19245,4
19246,4
19247,5
19248,1
19249,3
19250,5
19251,1
19252,5
19253,2
19254,1
19255,1
19256,5
19257,3
19258,5
19259,4
19260,5
19261,5
19262,5
19263,1
19264,4
19265,1
19266,2
19267,4
19268,2
19269,4
19270,2
19271,5
19272,2
19273,3
19274,1
19275,4
19276,5
19277,5
19278,3
19279,4
19280,4
19281,4
19282,2
19283,3
19284,2
19285,5
19286,4
19287,4
19288,5
19289,5
19290,2
19291,4
19292,3
19293,2
19294,3
19295,2
19296,4
19297,5
19298,3
19299,3
19300,2
19301,4
19302,3
19303,5
19304,5
19305,4
19306,5
19307,4
19308,1
19309,5
19310,4
19311,1
19312,5
19313,5
19314,4
19315,1
19316,3
19317,3
19318,5
19319,4
19320,5
19321,4
19322,4
19323,4
19324,4
19325,5
19326,4
19327,3
19328,2
19329,2
19330,4
19331,5
19332,2
19333,4
19334,1
19335,1
19336,3
19337,1
19338,5
19339,4
19340,5
19341,5
19342,1
19343,5
19344,1
19345,4
19346,5
19347,4
19348,5
19349,1
19350,4
19351,5
19352,2
19353,5
19354,3
19355,2
19356,3
19357,3
19358,4
19359,1
19360,2
19361,4
19362,2
19363,4
19364,5
19365,4
19366,3
19367,4
19368,1
19369,4
19370,2
19371,1
19372,5
19373,5
19374,4
19375,3
19376,2
19377,5
19378,4
19379,4
19380,5
19381,3
19382,1
19383,4
19384,1
19385,1
19386,1
19387,5
19388,2
19389,4
19390,4
19391,3
19392,5
19393,1
19394,5
19395,5
19396,2
19397,4
19398,5
19399,5
19400,5
19401,5
19402,4
19403,5
19404,5
19405,4
19406,5
19407,1
19408,1
19409,3
19410,4
19411,5
19412,5
19413,4
19414,2
19415,3
19416,1
19417,1
19418,4
19419,3
19420,2
19421,4
19422,2
19423,3
19424,4
19425,1
19426,4
19427,5
19428,3
19429,3
19430,5
19431,4
19432,1
19433,5
19434,3
19435,4
19436,3
19437,1
19438,5
19439,3
19440,4
19441,3
19442,1
19443,5
19444,3
19445,2
19446,2
19447,1
19448,4
19449,1
19450,4
19451,4
19452,1
19453,2
19454,4
19455,4
19456,5
19457,1
19458,4
19459,1
19460,4
19461,5
19462,3
19463,3
19464,4
19465,4
19466,1
19467,2
19468,4
19469,4
19470,5
19471,1
19472,5
19473,4
19474,4
19475,2
19476,2
19477,2
19478,5
19479,2
19480,4
19481,1
19482,2
19483,5
19484,2
19485,2
19486,3
19487,5
19488,3
19489,3
19490,2
19491,1
19492,1
19493,4
19494,4
19495,2
19496,5
19497,5
19498,3
19499,3
19500,3
19501,4
19502,4
19503,2
19504,4
19505,2
19506,5
19507,4
19508,5
19509,4
19510,3
19511,5
19512,2
19513,4
19514,5
19515,4
19516,2
19517,5
19518,1
19519,4
19520,2
19521,5
19522,2
19523,4
19524,4
19525,5
19526,4
19527,4
19528,4
19529,2
19530,2
19531,3
19532,2
19533,3
19534,5
19535,5
19536,5
19537,3
19538,4
19539,1
19540,4
19541,1
19542,2
19543,5
19544,3
19545,3
19546,2
19547,3
19548,4
19549,5
19550,1
19551,3
19552,4
19553,5
19554,1
19555,5
19556,5
19557,4
19558,4
19559,4
19560,5
19561,5
19562,5
19563,4
19564,4
19565,4
19566,5
19567,5
19568,1
19569,2
19570,5
19571,3
19572,5
19573,4
19574,5
19575,2
19576,4
19577,1
19578,2
19579,1
19580,3
19581,3
19582,3
19583,5
19584,4
19585,3
19586,4
19587,4
19588,5
19589,5
19590,3
19591,4
19592,5
19593,3
19594,4
19595,5
19596,1
19597,4
19598,3
19599,1
19600,1
19601,4
19602,4
19603,3
19604,4
19605,4
19606,4
19607,2
19608,3
19609,1
19610,1
19611,4
19612,5
19613,5
19614,4
19615,1
19616,3
19617,3
19618,5
19619,5
19620,1
19621,4
19622,5
19623,4
19624,3
19625,5
19626,3
19627,5
19628,2
19629,4
19630,5
19631,5
19632,3
19633,5
19634,5
19635,1
19636,1
19637,2
19638,4
19639,1
19640,4
19641,4
19642,5
19643,3
19644,1
19645,4
19646,4
19647,3
19648,1
19649,2
19650,1
19651,4
19652,1
19653,3
19654,5
19655,4
19656,5
19657,4
19658,1
19659,1
19660,4
19661,5
19662,5
19663,5
19664,1
19665,5
19666,5
19667,1
19668,2
19669,2
19670,3
19671,5
19672,5
19673,4
19674,4
19675,3
19676,5
19677,5
19678,5
19679,5
19680,4
19681,5
19682,4
19683,5
19684,4
19685,2
19686,2
19687,5
19688,4
19689,5
19690,5
19691,5
19692,3
19693,4
19694,1
19695,3
19696,1
19697,5
19698,4
19699,2
19700,1
19701,5
19702,5
19703,2
19704,4
19705,1
19706,5
19707,4
19708,1
19709,4
19710,4
19711,3
19712,5
19713,4
19714,4
19715,5
19716,5
19717,2
19718,1
19719,4
19720,4
19721,1
19722,3
19723,5
19724,5
19725,4
19726,5
19727,2
19728,2
19729,1
19730,1
19731,3
19732,1
19733,4
19734,3
19735,5
19736,5
19737,4
19738,4
19739,5
19740,3
19741,3
19742,4
19743,4
19744,5
19745,2
19746,2
19747,4
19748,4
19749,3
19750,4
19751,1
19752,5
19753,5
19754,4
19755,5
19756,3
19757,4
19758,2
19759,5
19760,1
19761,5
19762,3
19763,5
19764,4
19765,5
19766,4
19767,1
19768,2
19769,2
19770,5
19771,5
19772,3
19773,5
19774,5
19775,5
19776,3
19777,3
19778,2
19779,5
19780,4
19781,4
19782,3
19783,5
19784,2
19785,1
19786,3
19787,2
19788,5
19789,1
19790,3
19791,4
19792,4
19793,4
19794,4
19795,1
19796,3
19797,5
19798,5
19799,4
19800,4
19801,4
19802,4
19803,3
19804,1
19805,2
19806,4
19807,1
19808,2
19809,4
19810,2
19811,5
19812,1
19813,4
19814,2
19815,1
19816,4
19817,5
19818,4
19819,5
19820,5
19821,5
19822,5
19823,1
19824,1
19825,5
19826,4
19827,4
19828,4
19829,2
19830,2
19831,4
19832,4
19833,5
19834,3
19835,4
19836,2
19837,2
19838,3
19839,3
19840,4
19841,5
19842,5
19843,5
19844,4
19845,4
19846,4
19847,2
19848,1
19849,4
19850,2
19851,1
19852,3
19853,2
19854,5
19855,1
19856,1
19857,1
19858,2
19859,2
19860,3
19861,4
19862,1
19863,2
19864,4
19865,5
19866,5
19867,5
19868,5
19869,5
19870,4
19871,1
19872,3
19873,1
19874,4
19875,5
19876,4
19877,2
19878,5
19879,4
19880,5
19881,4
19882,2
19883,3
19884,1
19885,1
19886,4
19887,3
19888,2
19889,5
19890,4
19891,5
19892,2
19893,5
19894,4
19895,1
19896,4
19897,5
19898,2
19899,1
19900,2
19901,3
19902,1
19903,4
19904,1
19905,1
19906,2
19907,4
19908,4
19909,5
19910,3
19911,5
19912,1
19913,2
19914,2
19915,1
19916,4
19917,3
19918,4
19919,5
19920,1
19921,2
19922,3
19923,5
19924,1
19925,4
19926,1
19927,4
19928,5
19929,1
19930,4
19931,5
19932,2
19933,4
19934,4
19935,3
19936,5
19937,4
19938,3
19939,1
19940,2
19941,4
19942,4
19943,4
19944,1
19945,1
19946,1
19947,4
19948,4
19949,4
19950,1
19951,4
19952,1
19953,5
19954,5
19955,1
19956,5
19957,3
19958,4
19959,2
19960,4
19961,1
19962,1
19963,5
19964,4
19965,4
19966,4
19967,4
19968,1
19969,1
19970,3
19971,3
19972,3
19973,4
19974,5
19975,4
19976,5
19977,1
19978,1
19979,3
19980,1
19981,4
19982,3
19983,5
19984,5
19985,5
19986,4
19987,4
19988,5
19989,4
19990,4
19991,4
19992,5
19993,5
19994,3
19995,4
19996,5
19997,4
19998,4
19999,3
20000,5
20001,1
20002,5
20003,3
20004,4
20005,4
20006,3
20007,3
20008,5
20009,4
20010,4
20011,3
20012,3
20013,1
20014,4
20015,2
20016,3
20017,4
20018,5
20019,5
20020,2
20021,4
20022,2
20023,4
20024,3
20025,4
20026,5
20027,5
20028,2
20029,2
20030,4
20031,4
20032,4
20033,5
20034,5
20035,3
20036,2
20037,1
20038,4
20039,2
20040,1
20041,5
20042,4
20043,5
20044,4
20045,5
20046,4
20047,4
20048,1
20049,5
20050,1
20051,4
20052,5
20053,4
20054,5
20055,3
20056,3
20057,4
20058,5
20059,1
20060,5
20061,5
20062,5
20063,4
20064,4
20065,4
20066,2
20067,5
20068,4
20069,5
20070,3
20071,4
20072,1
20073,3
20074,3
20075,1
20076,3
20077,5
20078,3
20079,1
20080,1
20081,1
20082,2
20083,5
20084,1
20085,5
20086,1
20087,2
20088,1
20089,1
20090,1
20091,3
20092,5
20093,5
20094,2
20095,1
20096,3
20097,5
20098,4
20099,3
20100,5
20101,2
20102,5
20103,5
20104,1
20105,1
20106,2
20107,3
20108,5
20109,4
20110,4
20111,4
20112,3
20113,4
20114,5
20115,2
20116,4
20117,5
20118,4
20119,5
20120,5
20121,4
20122,1
20123,2
20124,5
20125,3
20126,5
20127,2
20128,3
20129,4
20130,4
20131,5
20132,5
20133,4
20134,5
20135,3
20136,4
20137,3
20138,4
20139,5
20140,4
20141,5
20142,5
20143,1
20144,5
20145,1
20146,2
20147,5
20148,1
20149,5
20150,4
20151,4
20152,5
20153,2
20154,2
20155,2
20156,2
20157,5
20158,3
20159,5
20160,4
20161,2
20162,1
20163,5
20164,5
20165,3
20166,5
20167,1
20168,5
20169,3
20170,1
20171,1
20172,4
20173,4
20174,1
20175,2
20176,4
20177,3
20178,4
20179,3
20180,3
20181,2
20182,2
20183,5
20184,2
20185,5
20186,1
20187,5
20188,4
20189,4
20190,3
20191,1
20192,5
20193,4
20194,2
20195,4
20196,4
20197,5
20198,2
20199,1
20200,5
20201,2
20202,4
20203,5
20204,4
20205,5
20206,1
20207,2
20208,1
20209,1
20210,5
20211,1
20212,4
20213,2
20214,4
20215,5
20216,1
20217,4
20218,5
20219,4
20220,5
20221,5
20222,5
20223,1
20224,3
20225,3
20226,4
20227,4
20228,5
20229,4
20230,4
20231,5
20232,4
20233,5
20234,3
20235,1
20236,5
20237,5
20238,4
20239,3
20240,3
20241,5
20242,4
20243,2
20244,3
20245,4
20246,1
20247,5
20248,5
20249,2
20250,4
20251,3
20252,1
20253,3
20254,1
20255,4
20256,2
20257,3
20258,1
20259,5
20260,5
20261,4
20262,3
20263,1
20264,5
20265,2
20266,5
20267,4
20268,1
20269,3
20270,3
20271,4
20272,1
20273,3
20274,5
20275,4
20276,5
20277,3
20278,5
20279,4
20280,2
20281,1
20282,5
20283,3
20284,1
20285,2
20286,3
20287,5
20288,4
20289,3
20290,5
20291,1
20292,2
20293,5
20294,5
20295,5
20296,5
20297,4
20298,3
20299,3
20300,5
20301,5
20302,1
20303,5
20304,3
20305,1
20306,5
20307,1
20308,1
20309,5
20310,2
20311,5
20312,5
20313,4
20314,4
20315,2
20316,2
20317,3
20318,1
20319,4
20320,4
20321,4
20322,2
20323,4
20324,3
20325,2
20326,1
20327,2
20328,2
20329,1
20330,2
20331,5
20332,5
20333,4
20334,5
20335,3
20336,3
20337,3
20338,2
20339,5
20340,4
20341,4
20342,1
20343,2
20344,1
20345,2
20346,4
20347,4
20348,5
20349,1
20350,5
20351,1
20352,1
20353,3
20354,2
20355,2
20356,2
20357,2
20358,3
20359,4
20360,5
20361,4
20362,2
20363,1
20364,5
20365,5
20366,4
20367,1
20368,2
20369,5
20370,1
20371,5
20372,5
20373,5
20374,4
20375,2
20376,1
20377,5
20378,1
20379,3
20380,1
20381,4
20382,5
20383,1
20384,5
20385,3
20386,1
20387,1
20388,2
20389,3
20390,5
20391,5
20392,4
20393,5
20394,4
20395,4
20396,4
20397,3
20398,5
20399,4
20400,3
20401,5
20402,1
20403,4
20404,4
20405,2
20406,1
20407,4
20408,4
20409,4
20410,4
20411,5
20412,4
20413,3
20414,2
20415,5
20416,1
20417,5
20418,2
20419,4
20420,2
20421,4
20422,4
20423,3
20424,1
20425,4
20426,4
20427,5
20428,4
20429,3
20430,4
20431,5
20432,3
20433,5
20434,5
20435,5
20436,5
20437,1
20438,3
20439,2
20440,5
20441,4
20442,4
20443,1
20444,5
20445,1
20446,2
20447,4
20448,3
20449,4
20450,5
20451,2
20452,4
20453,3
20454,2
20455,3
20456,2
20457,2
20458,1
20459,3
20460,1
20461,1
20462,2
20463,1
20464,5
20465,5
20466,5
20467,5
20468,3
20469,5
20470,4
20471,4
20472,1
20473,3
20474,4
20475,2
20476,3
20477,4
20478,1
20479,5
20480,2
20481,3
20482,2
20483,5
20484,4
20485,3
20486,2
20487,1
20488,2
20489,3
20490,4
20491,2
20492,4
20493,4
20494,3
20495,5
20496,5
20497,5
20498,5
20499,4
20500,1
20501,3
20502,4
20503,4
20504,5
20505,4
20506,5
20507,5
20508,2
20509,5
20510,2
20511,1
20512,4
20513,3
20514,3
20515,5
20516,4
20517,5
20518,4
20519,1
20520,5
20521,4
20522,5
20523,1
20524,2
20525,5
20526,5
20527,5
20528,2
20529,4
20530,4
20531,4
20532,4
20533,2
20534,2
20535,4
20536,2
20537,5
20538,5
20539,4
20540,5
20541,1
20542,5
20543,5
20544,5
20545,5
20546,5
20547,2
20548,3
20549,3
20550,4
20551,1
20552,5
20553,4
20554,4
20555,1
20556,2
20557,3
20558,2
20559,1
20560,4
20561,5
20562,1
20563,4
20564,5
20565,5
20566,1
20567,4
20568,1
20569,5
20570,2
20571,4
20572,5
20573,5
20574,4
20575,4
20576,2
20577,3
20578,5
20579,2
20580,5
20581,5
20582,2
20583,5
20584,3
20585,5
20586,5
20587,4
20588,5
20589,4
20590,1
20591,1
20592,2
20593,4
20594,4
20595,5
20596,4
20597,4
20598,3
20599,2
20600,1
20601,2
20602,4
20603,4
20604,5
20605,4
20606,5
20607,3
20608,1
20609,3
20610,5
20611,3
20612,2
20613,1
20614,1
20615,4
20616,5
20617,5
20618,5
20619,5
20620,4
20621,3
20622,4
20623,4
20624,4
20625,5
20626,5
20627,2
20628,4
20629,5
20630,4
20631,3
20632,4
20633,4
20634,1
20635,3
20636,4
20637,5
20638,1
20639,1
20640,4
20641,3
20642,1
20643,3
20644,5
20645,2
20646,3
20647,5
20648,4
20649,5
20650,4
20651,3
20652,1
20653,5
20654,2
20655,4
20656,4
20657,2
20658,4
20659,3
20660,5
20661,4
20662,1
20663,5
20664,4
20665,3
20666,5
20667,4
20668,2
20669,5
20670,4
20671,4
20672,5
20673,4
20674,2
20675,5
20676,4
20677,5
20678,5
20679,5
20680,5
20681,4
20682,1
20683,4
20684,2
20685,5
20686,4
20687,3
20688,3
20689,2
20690,5
20691,3
20692,4
20693,4
20694,4
20695,4
20696,5
20697,1
20698,1
20699,3
20700,3
20701,5
20702,5
20703,1
20704,4
20705,2
20706,5
20707,2
20708,5
20709,3
20710,5
20711,5
20712,4
20713,4
20714,4
20715,5
20716,5
20717,5
20718,1
20719,5
20720,1
20721,1
20722,1
20723,1
20724,1
20725,3
20726,4
20727,5
20728,2
20729,5
20730,5
20731,4
20732,2
20733,4
20734,4
20735,4
20736,2
20737,2
20738,4
20739,5
20740,5
20741,4
20742,4
20743,2
20744,1
20745,1
20746,4
20747,3
20748,1
20749,5
20750,1
20751,4
20752,4
20753,5
20754,4
20755,4
20756,2
20757,5
20758,4
20759,5
20760,4
20761,2
20762,3
20763,5
20764,4
20765,3
20766,5
20767,1
20768,5
20769,5
20770,3
20771,4
20772,5
20773,5
20774,5
20775,4
20776,5
20777,4
20778,1
20779,4
20780,5
20781,4
20782,2
20783,2
20784,5
20785,4
20786,2
20787,5
20788,3
20789,5
20790,5
20791,3
20792,5
20793,3
20794,5
20795,5
20796,1
20797,5
20798,2
20799,4
20800,2
20801,1
20802,5
20803,5
20804,4
20805,3
20806,4
20807,5
20808,4
20809,5
20810,2
20811,1
20812,2
20813,5
20814,5
20815,4
20816,2
20817,1
20818,4
20819,1
20820,4
20821,1
20822,4
20823,5
20824,2
20825,3
20826,5
