id_original,id_fold_prevalence
5792,3
5793,2
5794,5
5795,5
5796,2
5797,5
5798,5
5799,4
5800,1
5801,1
5802,2
5803,5
5804,3
5805,1
5806,5
5807,2
5808,2
5809,5
5810,4
5811,1
5812,2
5813,2
5814,5
5815,5
5816,2
5817,5
5818,2
5819,3
5820,5
5821,4
5822,5
5823,4
5824,5
5825,1
5826,5
5827,4
5828,1
5829,5
5830,1
5831,4
5832,4
5833,4
5834,1
5835,3
5836,2
5837,2
5838,5
5839,3
5840,3
5841,1
5842,3
5843,3
5844,1
5845,5
5846,1
5847,4
5848,4
5849,3
5850,3
5851,5
5852,2
5853,1
5854,1
5855,5
5856,5
5857,4
5858,3
5859,4
5860,1
5861,4
5862,1
5863,5
5864,4
5865,3
5866,1
5867,2
5868,4
5869,5
5870,4
5871,2
5872,5
5873,5
5874,5
5875,4
5876,4
5877,5
5878,5
5879,3
5880,1
5881,5
5882,4
5883,4
5884,4
5885,5
5886,5
5887,4
5888,1
5889,5
5890,4
5891,1
5892,5
5893,3
5894,2
5895,1
5896,3
5897,1
5898,5
5899,4
5900,3
5901,5
5902,1
5903,4
5904,3
5905,5
5906,4
5907,5
5908,5
5909,5
5910,1
5911,4
5912,4
5913,4
5914,1
5915,5
5916,5
5917,3
5918,2
5919,3
5920,5
5921,3
5922,4
5923,3
5924,1
5925,4
5926,4
5927,4
5928,4
5929,1
5930,5
5931,2
5932,5
5933,2
5934,2
5935,1
5936,5
5937,2
5938,2
5939,3
5940,4
5941,1
5942,2
5943,4
5944,2
5945,1
5946,1
5947,1
5948,5
5949,4
5950,4
5951,2
5952,3
5953,4
5954,5
5955,5
5956,1
5957,4
5958,1
5959,4
5960,1
5961,2
5962,4
5963,4
5964,1
5965,5
5966,4
5967,1
5968,2
5969,4
5970,1
5971,4
5972,2
5973,1
5974,4
5975,2
5976,1
5977,3
5978,4
5979,2
5980,3
5981,4
5982,3
5983,5
5984,3
5985,2
5986,5
5987,3
5988,4
5989,3
5990,2
5991,4
5992,2
5993,3
5994,1
5995,3
5996,1
5997,1
5998,3
5999,1
6000,2
6001,3
6002,3
6003,4
6004,1
6005,3
6006,1
6007,5
6008,2
6009,5
6010,5
6011,5
6012,5
6013,5
6014,3
6015,3
6016,3
6017,5
6018,3
6019,3
6020,1
6021,2
6022,2
6023,2
6024,4
6025,5
6026,5
6027,4
6028,4
6029,3
6030,1
6031,5
6032,3
6033,1
6034,5
6035,4
6036,2
6037,1
6038,5
6039,2
6040,4
6041,4
6042,3
6043,1
6044,3
6045,2
6046,2
6047,4
6048,1
6049,2
6050,4
6051,4
6052,4
6053,3
6054,3
6055,3
6056,4
6057,1
6058,1
6059,1
6060,1
6061,4
6062,4
6063,3
6064,4
6065,1
6066,5
6067,1
6068,3
6069,4
6070,2
6071,2
6072,1
6073,2
6074,5
6075,1
6076,3
6077,3
6078,1
6079,1
6080,2
6081,1
6082,3
6083,1
6084,3
6085,5
6086,1
6087,4
6088,5
6089,5
6090,3
6091,4
6092,5
6093,5
6094,2
6095,2
6096,2
6097,5
6098,5
6099,5
6100,3
6101,5
6102,4
6103,1
6104,2
6105,1
6106,3
6107,1
6108,1
6109,3
6110,4
6111,2
6112,3
6113,4
6114,4
6115,2
6116,5
6117,5
6118,1
6119,1
6120,3
6121,2
6122,5
6123,2
6124,5
6125,2
6126,5
6127,2
6128,4
6129,1
6130,4
6131,4
6132,4
6133,3
6134,5
6135,2
6136,4
6137,3
6138,2
6139,4
6140,4
6141,4
6142,4
6143,4
6144,2
6145,1
6146,1
6147,4
6148,4
6149,4
6150,5
6151,4
6152,5
6153,1
6154,3
6155,4
6156,5
6157,1
6158,4
6159,1
6160,3
6161,4
6162,4
6163,4
6164,3
6165,5
6166,3
6167,4
6168,5
6169,1
6170,3
6171,4
6172,3
6173,5
6174,4
6175,3
6176,4
6177,4
6178,1
6179,4
6180,4
6181,4
6182,5
6183,4
6184,4
6185,4
6186,2
6187,4
6188,2
6189,4
6190,5
6191,5
6192,5
6193,5
6194,2
6195,5
6196,3
6197,4
6198,1
6199,2
6200,2
6201,3
6202,2
6203,1
6204,4
6205,4
6206,5
6207,4
6208,3
6209,4
6210,1
6211,3
6212,1
6213,5
6214,5
6215,4
6216,5
6217,1
6218,2
6219,2
6220,5
6221,5
6222,3
6223,3
6224,4
6225,5
6226,1
6227,4
6228,1
6229,4
6230,2
6231,5
6232,4
6233,5
6234,1
6235,5
6236,1
6237,3
6238,2
6239,1
6240,4
6241,4
6242,5
6243,3
6244,2
6245,2
6246,1
6247,3
6248,1
6249,4
6250,5
6251,5
6252,5
6253,1
6254,1
6255,1
6256,2
6257,5
6258,1
6259,4
6260,1
6261,3
6262,5
6263,5
6264,3
6265,3
6266,3
6267,3
6268,3
6269,3
6270,5
6271,1
6272,2
6273,4
6274,2
6275,2
6276,1
6277,3
6278,4
6279,3
6280,1
6281,5
6282,3
6283,1
6284,2
6285,4
6286,5
6287,5
6288,3
6289,5
6290,4
6291,3
6292,3
6293,4
6294,2
6295,5
6296,2
6297,5
6298,3
6299,4
6300,3
6301,3
6302,5
6303,3
6304,2
6305,5
6306,1
6307,4
6308,3
6309,1
6310,3
6311,2
6312,3
6313,4
6314,2
6315,4
6316,2
6317,1
6318,5
6319,5
6320,4
6321,1
6322,3
6323,1
6324,2
6325,2
6326,1
6327,4
6328,1
6329,1
6330,5
6331,5
6332,5
6333,4
6334,3
6335,2
6336,4
6337,4
6338,1
6339,2
6340,2
6341,4
6342,2
6343,5
6344,1
6345,1
6346,1
6347,3
6348,2
6349,4
6350,1
6351,2
6352,1
6353,3
6354,5
6355,1
6356,3
6357,4
6358,3
6359,4
6360,3
6361,3
6362,2
6363,2
6364,2
6365,5
6366,2
6367,3
6368,5
6369,5
6370,4
6371,3
6372,4
6373,5
6374,1
6375,4
6376,5
6377,2
6378,5
6379,2
6380,5
6381,5
6382,1
6383,1
6384,4
6385,5
6386,4
6387,5
6388,4
6389,4
6390,5
6391,5
6392,2
6393,1
6394,5
6395,5
6396,1
6397,5
6398,4
6399,5
6400,4
6401,4
6402,4
6403,3
6404,5
6405,3
6406,3
6407,4
6408,4
6409,1
6410,1
6411,3
6412,2
6413,5
6414,3
6415,4
6416,5
6417,2
6418,2
6419,2
6420,2
6421,5
6422,4
6423,4
6424,2
6425,4
6426,5
6427,5
6428,5
6429,3
6430,4
6431,2
6432,5
6433,3
6434,2
6435,3
6436,5
6437,5
6438,2
6439,3
6440,1
6441,4
6442,1
6443,1
6444,3
6445,5
6446,5
6447,1
6448,4
6449,3
6450,3
6451,4
6452,4
6453,1
6454,4
6455,1
6456,4
6457,1
6458,2
6459,3
6460,1
6461,1
6462,5
6463,1
6464,4
6465,2
6466,4
6467,4
6468,3
6469,5
6470,3
6471,5
6472,3
6473,3
6474,5
6475,5
6476,5
6477,1
6478,2
6479,1
6480,1
6481,5
6482,1
6483,4
6484,5
6485,1
6486,2
6487,2
6488,5
6489,2
6490,4
6491,5
6492,5
6493,5
6494,4
6495,4
6496,5
6497,4
6498,4
6499,1
6500,1
6501,4
6502,2
6503,1
6504,5
6505,3
6506,2
6507,5
6508,1
6509,4
6510,1
6511,3
6512,4
6513,5
6514,2
6515,4
6516,5
6517,4
6518,4
6519,2
6520,5
6521,3
6522,4
6523,4
6524,4
6525,1
6526,3
6527,4
6528,5
6529,4
6530,1
6531,3
6532,4
6533,5
6534,3
6535,4
6536,4
6537,5
6538,5
6539,5
6540,4
6541,5
6542,1
6543,1
6544,5
6545,5
6546,1
6547,1
6548,5
6549,5
6550,4
6551,1
6552,2
6553,5
6554,5
6555,5
6556,5
6557,3
6558,3
6559,4
6560,5
6561,4
6562,4
6563,1
6564,4
6565,1
6566,3
6567,3
6568,3
6569,1
6570,5
6571,4
6572,3
6573,3
6574,2
6575,3
6576,1
6577,4
6578,1
6579,3
6580,4
6581,5
6582,3
6583,5
6584,2
6585,1
6586,4
6587,4
6588,4
6589,4
6590,5
6591,2
6592,2
6593,4
6594,4
6595,2
6596,2
6597,3
6598,4
6599,5
6600,2
6601,3
6602,1
6603,4
6604,1
6605,1
6606,4
6607,2
6608,4
6609,3
6610,5
6611,4
6612,4
6613,5
6614,2
6615,1
6616,2
6617,2
6618,2
6619,3
6620,2
6621,4
6622,5
6623,1
6624,3
6625,4
6626,2
6627,4
6628,4
6629,1
6630,2
6631,4
6632,1
6633,4
6634,5
6635,4
6636,3
6637,5
6638,2
6639,4
6640,4
6641,2
6642,4
6643,3
6644,1
6645,5
6646,1
6647,2
6648,4
6649,2
6650,5
6651,2
6652,3
6653,2
6654,3
6655,4
6656,4
6657,4
6658,4
6659,4
6660,1
6661,4
6662,4
6663,5
6664,3
6665,2
6666,1
6667,3
6668,4
6669,5
6670,4
6671,4
6672,2
6673,4
6674,4
6675,5
6676,2
6677,4
6678,3
6679,5
6680,1
6681,3
6682,3
6683,4
6684,3
6685,1
6686,5
6687,3
6688,5
6689,5
6690,1
6691,3
6692,5
6693,5
6694,2
6695,4
6696,4
6697,1
6698,5
6699,1
6700,4
6701,3
6702,2
6703,5
6704,5
6705,4
6706,5
6707,5
6708,4
6709,1
6710,5
6711,5
6712,5
6713,1
6714,2
6715,2
6716,1
6717,3
6718,3
6719,1
6720,3
6721,2
6722,2
6723,4
6724,5
6725,4
6726,5
6727,2
6728,5
6729,5
6730,5
6731,4
6732,2
6733,2
6734,4
6735,1
6736,5
6737,1
6738,4
6739,4
6740,3
6741,5
6742,5
6743,1
6744,2
6745,3
6746,3
6747,3
6748,4
6749,4
6750,5
6751,3
6752,5
6753,5
6754,5
6755,4
6756,5
6757,1
6758,4
6759,1
6760,2
6761,4
6762,2
6763,4
6764,5
6765,5
6766,4
6767,4
6768,1
6769,5
6770,1
6771,4
6772,2
6773,5
6774,3
6775,1
6776,3
6777,5
6778,3
6779,5
6780,4
6781,3
6782,1
6783,5
6784,4
6785,3
6786,3
6787,3
6788,1
6789,4
6790,3
6791,3
6792,4
6793,1
6794,4
6795,5
6796,4
6797,1
6798,4
6799,5
6800,4
6801,4
6802,3
6803,2
6804,5
6805,1
6806,1
6807,5
6808,3
6809,4
6810,1
6811,2
6812,3
6813,4
6814,5
6815,3
6816,4
6817,4
6818,1
6819,4
6820,1
6821,4
6822,2
6823,5
6824,5
6825,4
6826,2
6827,4
6828,5
6829,4
6830,4
6831,2
6832,3
6833,2
6834,2
6835,4
6836,5
6837,5
6838,2
6839,5
6840,4
6841,3
6842,5
6843,4
6844,2
6845,1
6846,3
6847,1
6848,2
6849,4
6850,5
6851,2
6852,1
6853,3
6854,2
6855,4
6856,1
6857,2
6858,4
6859,1
6860,5
6861,2
6862,3
6863,5
6864,4
6865,5
6866,5
6867,4
6868,2
6869,2
6870,2
6871,2
6872,5
6873,3
6874,1
6875,5
6876,4
6877,3
6878,1
6879,3
6880,1
6881,4
6882,2
6883,1
6884,3
6885,4
6886,5
6887,2
6888,1
6889,5
6890,5
6891,2
6892,5
6893,4
6894,4
6895,1
6896,1
6897,1
6898,4
6899,5
6900,5
6901,1
6902,5
6903,5
6904,4
6905,2
6906,4
6907,5
6908,2
6909,1
6910,5
6911,5
6912,4
6913,5
6914,3
6915,2
6916,5
6917,3
6918,3
6919,5
6920,2
6921,5
6922,3
6923,1
6924,2
6925,5
6926,1
6927,5
6928,5
6929,2
6930,3
6931,2
6932,1
6933,4
6934,5
6935,1
6936,4
6937,4
6938,3
6939,4
6940,5
6941,5
6942,5
6943,5
6944,1
6945,2
6946,5
6947,5
6948,3
6949,4
6950,3
6951,1
6952,1
6953,1
6954,2
6955,2
6956,2
6957,4
6958,4
6959,4
6960,4
6961,5
6962,4
6963,5
6964,5
6965,4
6966,5
6967,2
6968,2
6969,3
6970,2
6971,5
6972,3
6973,5
6974,1
6975,2
6976,4
6977,5
6978,2
6979,1
6980,2
6981,5
6982,2
6983,4
6984,1
6985,2
6986,4
6987,4
6988,5
6989,3
6990,3
6991,5
6992,3
6993,5
6994,1
6995,4
6996,3
6997,3
6998,2
6999,4
7000,3
7001,2
7002,1
7003,4
7004,2
7005,5
7006,2
7007,2
7008,1
7009,4
7010,1
7011,1
7012,4
7013,1
7014,2
7015,3
7016,5
7017,4
7018,2
7019,3
7020,3
7021,4
7022,5
7023,1
7024,2
7025,1
7026,2
7027,2
7028,2
7029,3
7030,4
7031,1
7032,1
7033,3
7034,5
7035,5
7036,3
7037,3
7038,1
7039,5
7040,5
7041,1
7042,3
7043,5
7044,3
7045,4
7046,3
7047,5
7048,5
7049,2
7050,1
7051,3
7052,3
7053,3
7054,4
7055,5
7056,5
7057,2
7058,5
7059,2
7060,1
7061,5
7062,1
7063,4
7064,3
7065,3
7066,1
7067,2
7068,5
7069,3
7070,1
7071,3
7072,3
7073,2
7074,5
7075,2
7076,3
7077,4
7078,4
7079,2
7080,5
7081,5
7082,5
7083,1
7084,2
7085,3
7086,2
7087,2
7088,1
7089,3
7090,4
7091,3
7092,1
7093,4
7094,5
7095,1
7096,3
7097,3
7098,2
7099,2
7100,2
7101,4
7102,3
7103,5
7104,4
7105,3
7106,1
7107,4
7108,3
7109,3
7110,1
7111,2
7112,2
7113,2
7114,2
7115,4
7116,3
7117,5
7118,3
7119,5
7120,1
7121,5
7122,4
7123,1
7124,3
7125,5
7126,3
7127,2
7128,5
7129,1
7130,4
7131,4
7132,1
7133,5
7134,4
7135,4
7136,4
7137,5
7138,4
7139,4
7140,4
7141,4
7142,2
7143,3
7144,2
7145,1
7146,4
7147,4
7148,4
7149,4
7150,5
7151,4
7152,1
7153,4
7154,3
7155,2
7156,4
7157,1
7158,1
7159,5
7160,1
7161,4
7162,4
7163,4
7164,5
7165,3
7166,4
7167,4
7168,4
7169,3
7170,3
7171,1
7172,4
7173,4
7174,5
7175,4
7176,5
7177,5
7178,4
7179,2
7180,1
7181,2
7182,5
7183,4
7184,2
7185,3
7186,4
7187,2
7188,4
7189,4
7190,4
7191,4
7192,4
7193,5
7194,5
7195,3
7196,3
7197,4
7198,4
7199,3
7200,2
7201,5
7202,2
7203,2
7204,4
7205,2
7206,2
7207,4
7208,1
7209,5
7210,3
7211,5
7212,5
7213,5
7214,1
7215,2
7216,4
7217,2
7218,5
7219,4
7220,5
7221,4
7222,4
7223,5
7224,4
7225,2
7226,3
7227,1
7228,1
7229,2
7230,4
7231,1
7232,5
7233,5
7234,5
7235,2
7236,5
7237,3
7238,4
7239,5
7240,3
7241,4
7242,5
7243,5
7244,5
7245,5
7246,4
7247,4
7248,5
7249,4
7250,4
7251,5
7252,3
7253,5
7254,1
7255,3
7256,5
7257,3
7258,2
7259,1
7260,5
7261,4
7262,1
7263,3
7264,1
7265,4
7266,3
7267,1
7268,1
7269,2
7270,4
7271,2
7272,2
7273,4
7274,2
7275,1
7276,5
7277,4
7278,5
7279,5
7280,4
7281,5
7282,4
7283,4
7284,2
7285,5
7286,5
7287,5
7288,3
7289,5
7290,5
7291,3
7292,4
7293,5
7294,5
7295,3
7296,2
7297,4
7298,4
7299,3
7300,4
7301,2
7302,4
7303,3
7304,5
7305,5
7306,4
7307,2
7308,3
7309,2
7310,1
7311,2
7312,4
7313,5
7314,5
7315,3
7316,4
7317,5
7318,5
7319,5
7320,5
7321,1
7322,1
7323,4
7324,5
7325,2
7326,4
7327,5
7328,4
7329,2
7330,5
7331,4
7332,5
7333,5
7334,1
7335,2
7336,1
7337,4
7338,1
7339,4
7340,4
7341,3
7342,4
7343,4
7344,5
7345,4
7346,1
7347,4
7348,1
7349,1
7350,5
7351,5
7352,5
7353,3
7354,5
7355,5
7356,3
7357,1
7358,3
7359,5
7360,4
7361,5
7362,2
7363,4
7364,1
7365,5
7366,5
7367,1
7368,5
7369,5
7370,4
7371,5
7372,4
7373,3
7374,1
7375,1
7376,1
7377,2
7378,2
7379,5
7380,1
7381,1
7382,3
7383,2
7384,4
7385,1
7386,4
7387,5
7388,4
7389,1
7390,5
7391,5
7392,5
7393,2
7394,5
7395,5
7396,1
7397,5
7398,3
7399,4
7400,2
7401,2
7402,1
7403,4
7404,4
7405,3
7406,5
7407,3
7408,1
7409,4
7410,5
7411,3
7412,2
7413,2
7414,5
7415,5
7416,5
7417,3
7418,4
7419,5
7420,4
7421,2
7422,4
7423,2
7424,5
7425,5
7426,5
7427,5
7428,5
7429,3
7430,2
7431,5
7432,1
7433,3
7434,1
7435,4
7436,5
7437,2
7438,2
7439,4
7440,4
7441,4
7442,5
7443,3
7444,2
7445,2
7446,1
7447,2
7448,5
7449,5
7450,5
7451,5
7452,2
7453,2
7454,4
7455,2
7456,4
7457,3
7458,3
7459,4
7460,1
7461,4
7462,4
7463,4
7464,4
7465,4
7466,3
7467,3
7468,2
7469,5
7470,4
7471,5
7472,4
7473,3
7474,2
7475,5
7476,2
7477,4
7478,1
7479,5
7480,3
7481,4
7482,5
7483,3
7484,2
7485,5
7486,4
7487,4
7488,2
7489,3
7490,3
7491,5
7492,4
7493,5
7494,4
7495,2
7496,2
7497,5
7498,4
7499,1
7500,3
7501,5
7502,4
7503,2
7504,4
7505,4
7506,4
7507,4
7508,5
7509,2
7510,5
7511,5
7512,1
7513,5
7514,5
7515,5
7516,3
7517,4
7518,5
7519,1
7520,5
7521,1
7522,2
7523,1
7524,4
7525,1
7526,4
7527,4
7528,4
7529,2
7530,4
7531,5
7532,1
7533,5
7534,4
7535,1
7536,4
7537,5
7538,4
7539,3
7540,5
7541,4
7542,4
7543,2
7544,2
7545,2
7546,3
7547,2
7548,5
7549,3
7550,1
7551,2
7552,3
7553,5
7554,3
7555,1
7556,1
7557,5
7558,2
7559,5
7560,3
7561,5
7562,2
7563,2
7564,5
7565,4
7566,5
7567,5
7568,2
7569,2
7570,1
7571,2
7572,5
7573,1
7574,3
7575,4
7576,4
7577,4
7578,4
7579,2
7580,1
7581,5
7582,2
7583,1
7584,2
7585,4
7586,3
7587,5
7588,5
7589,4
7590,5
7591,2
7592,2
7593,4
7594,4
7595,2
7596,4
7597,1
7598,1
7599,4
7600,4
7601,2
7602,4
7603,4
7604,3
7605,4
7606,1
7607,2
7608,5
7609,4
7610,3
7611,3
7612,1
7613,4
7614,4
7615,5
7616,2
7617,3
7618,1
7619,2
7620,4
7621,5
7622,4
7623,5
7624,5
7625,2
7626,4
7627,5
7628,1
7629,1
7630,5
7631,2
7632,4
7633,4
7634,2
7635,4
7636,4
7637,5
7638,3
7639,5
7640,3
7641,3
7642,3
7643,4
7644,5
7645,5
7646,1
7647,4
7648,4
7649,2
7650,5
7651,2
7652,4
7653,3
7654,2
7655,1
7656,4
7657,5
7658,1
7659,1
7660,5
7661,1
7662,5
7663,2
7664,3
7665,3
7666,5
7667,5
7668,2
7669,2
7670,4
7671,3
7672,4
7673,5
7674,1
7675,1
7676,4
7677,3
7678,4
7679,3
7680,4
7681,3
7682,4
7683,5
7684,2
7685,4
7686,5
7687,2
7688,1
7689,2
7690,4
7691,3
7692,1
7693,2
7694,5
7695,4
7696,4
7697,3
7698,3
7699,1
7700,2
7701,2
7702,1
7703,4
7704,5
7705,5
7706,3
7707,5
7708,4
7709,4
7710,5
7711,5
7712,4
7713,4
7714,5
7715,5
7716,5
7717,5
7718,1
7719,2
7720,2
7721,1
7722,2
7723,4
7724,1
7725,2
7726,5
7727,2
7728,2
7729,3
7730,3
7731,3
7732,5
7733,1
7734,1
7735,2
7736,5
7737,5
7738,3
7739,4
7740,3
7741,3
7742,3
7743,2
7744,5
7745,4
7746,4
7747,5
7748,2
7749,5
7750,3
7751,2
7752,2
7753,5
7754,1
7755,5
7756,4
7757,4
7758,2
7759,3
7760,3
7761,5
7762,5
7763,5
7764,3
7765,1
7766,4
7767,4
7768,3
7769,3
7770,3
7771,2
7772,3
7773,2
7774,1
7775,5
7776,2
7777,5
7778,3
7779,1
7780,5
7781,2
7782,5
7783,4
7784,2
7785,1
7786,4
7787,2
7788,3
7789,4
7790,4
7791,5
7792,2
7793,1
7794,5
7795,2
7796,1
7797,4
7798,1
7799,4
7800,3
7801,4
7802,2
7803,1
7804,2
7805,4
7806,4
7807,5
7808,2
7809,4
7810,4
7811,2
7812,4
7813,4
7814,5
7815,4
7816,5
7817,3
7818,4
7819,1
7820,4
7821,5
7822,5
7823,1
7824,1
7825,4
7826,5
7827,1
7828,4
7829,2
7830,5
7831,4
7832,2
7833,2
7834,5
7835,3
7836,4
7837,3
7838,3
7839,2
7840,4
7841,2
7842,4
7843,5
7844,1
7845,5
7846,5
7847,3
7848,1
7849,5
7850,5
7851,5
7852,4
7853,5
7854,5
7855,3
7856,4
7857,1
7858,1
7859,1
7860,4
7861,5
7862,5
7863,2
7864,4
7865,5
7866,5
7867,4
7868,5
7869,5
7870,1
7871,2
7872,1
7873,5
7874,4
7875,5
7876,2
7877,5
7878,1
7879,4
7880,4
7881,4
7882,2
7883,5
7884,1
7885,3
7886,2
7887,1
7888,5
7889,5
7890,5
7891,3
7892,2
7893,2
7894,1
7895,1
7896,1
7897,1
7898,1
7899,2
7900,5
7901,4
7902,2
7903,4
7904,4
7905,5
7906,1
7907,2
7908,3
7909,5
7910,3
7911,5
7912,1
7913,2
7914,2
7915,3
7916,3
7917,1
7918,3
7919,4
7920,5
7921,4
7922,5
7923,4
7924,5
7925,4
7926,4
7927,1
7928,5
7929,2
7930,1
7931,4
7932,3
7933,2
7934,4
7935,2
7936,5
7937,1
7938,4
7939,4
7940,4
7941,4
7942,2
7943,5
7944,2
7945,3
7946,1
7947,5
7948,4
7949,5
7950,2
7951,5
7952,1
7953,4
7954,3
7955,5
7956,1
7957,1
7958,3
7959,5
7960,3
7961,1
7962,4
7963,3
7964,3
7965,2
7966,3
7967,4
7968,2
7969,4
7970,2
7971,4
7972,2
7973,2
7974,3
7975,5
7976,3
7977,5
7978,2
7979,5
7980,1
7981,3
7982,4
7983,2
7984,1
7985,5
7986,2
7987,2
7988,2
7989,4
7990,4
7991,3
7992,4
7993,3
7994,2
7995,5
7996,4
7997,1
7998,5
7999,5
8000,5
8001,4
8002,5
8003,2
8004,2
8005,5
8006,1
8007,2
8008,2
8009,3
8010,4
8011,4
8012,1
8013,1
8014,5
8015,3
8016,3
8017,5
8018,2
8019,5
8020,2
8021,1
8022,2
8023,3
8024,2
8025,5
8026,4
8027,4
8028,4
8029,4
8030,2
8031,3
8032,4
8033,4
8034,5
8035,5
8036,4
8037,4
8038,4
8039,4
8040,2
8041,4
8042,3
8043,1
8044,4
8045,2
8046,4
8047,4
8048,3
8049,4
8050,1
8051,4
8052,2
8053,3
8054,5
8055,1
8056,5
8057,5
8058,4
8059,2
8060,1
8061,4
8062,5
8063,3
8064,4
8065,4
8066,1
8067,1
8068,4
8069,4
8070,4
8071,1
8072,3
8073,3
8074,3
8075,2
8076,2
8077,5
8078,2
8079,3
8080,4
8081,2
8082,2
8083,5
8084,4
8085,4
8086,3
8087,2
8088,5
8089,5
8090,3
8091,4
8092,3
8093,5
8094,1
8095,2
8096,4
8097,3
8098,1
8099,4
8100,4
8101,5
8102,4
8103,4
8104,5
8105,4
8106,3
8107,5
8108,2
8109,4
8110,1
8111,2
8112,1
8113,1
8114,5
8115,1
8116,5
8117,5
8118,2
8119,4
8120,3
8121,5
8122,3
8123,5
8124,1
8125,1
8126,4
8127,3
8128,4
8129,1
8130,3
8131,4
8132,3
8133,4
8134,5
8135,1
8136,4
8137,4
8138,2
8139,3
8140,3
8141,5
8142,1
8143,1
8144,1
8145,2
8146,2
8147,1
8148,3
8149,3
8150,1
8151,4
8152,3
8153,3
8154,3
8155,3
8156,1
8157,3
8158,3
8159,4
8160,5
8161,5
8162,4
8163,2
8164,3
8165,4
8166,1
8167,4
8168,2
8169,5
8170,2
8171,4
8172,4
8173,3
8174,5
8175,1
8176,5
8177,3
8178,4
8179,3
8180,4
8181,4
8182,1
8183,1
8184,3
8185,5
8186,3
8187,4
8188,1
8189,4
8190,4
8191,4
8192,4
8193,1
8194,4
8195,5
8196,2
8197,4
8198,5
8199,2
8200,4
8201,4
8202,5
8203,4
8204,1
8205,3
8206,5
8207,3
8208,5
8209,4
8210,3
8211,3
8212,4
8213,5
8214,2
8215,3
8216,4
8217,5
8218,4
8219,5
8220,5
8221,1
8222,1
8223,5
8224,5
8225,4
8226,1
8227,5
8228,5
8229,5
8230,1
8231,4
8232,5
8233,2
8234,2
8235,5
8236,2
8237,1
8238,3
8239,1
8240,1
8241,4
8242,5
8243,4
8244,4
8245,4
8246,4
8247,5
8248,4
8249,1
8250,5
8251,1
8252,5
8253,4
8254,4
8255,4
8256,4
8257,1
8258,5
8259,5
8260,3
8261,4
8262,5
8263,3
8264,3
8265,5
8266,2
8267,5
8268,3
8269,4
8270,4
8271,5
8272,2
8273,5
8274,4
8275,4
8276,5
8277,3
8278,5
8279,5
8280,1
8281,2
8282,4
8283,5
8284,4
8285,3
8286,4
8287,1
8288,3
8289,1
8290,1
8291,4
8292,4
8293,2
8294,2
8295,4
8296,4
8297,4
8298,1
8299,5
8300,4
8301,1
8302,2
8303,4
8304,5
8305,2
8306,3
8307,4
8308,2
8309,3
8310,1
8311,2
8312,5
8313,4
8314,4
8315,3
8316,4
8317,1
8318,2
8319,1
8320,4
8321,2
8322,3
8323,4
8324,4
8325,4
8326,2
8327,2
8328,4
8329,1
8330,3
8331,3
8332,4
8333,4
8334,3
8335,3
8336,4
8337,5
8338,3
8339,5
8340,5
8341,2
8342,1
8343,4
8344,5
8345,5
8346,5
8347,5
8348,3
8349,1
8350,1
8351,5
8352,4
8353,5
8354,3
8355,4
8356,1
8357,2
8358,3
8359,3
8360,3
8361,4
8362,5
8363,4
8364,2
8365,1
8366,5
8367,2
8368,5
8369,4
8370,4
8371,5
8372,3
8373,2
8374,5
8375,4
8376,1
8377,5
8378,4
8379,5
8380,4
8381,4
8382,5
8383,2
8384,4
8385,2
8386,5
8387,2
8388,4
8389,4
8390,5
8391,2
8392,1
8393,3
8394,1
8395,3
8396,5
8397,2
8398,4
8399,3
8400,2
8401,1
8402,4
8403,2
8404,1
8405,3
8406,4
8407,5
8408,2
8409,4
8410,2
8411,4
8412,4
8413,1
8414,5
8415,5
8416,4
8417,4
8418,3
8419,5
8420,5
8421,5
8422,5
8423,2
8424,4
8425,4
8426,1
8427,4
8428,5
8429,4
8430,4
8431,4
8432,4
8433,1
8434,4
8435,2
8436,3
8437,5
8438,4
8439,3
8440,5
8441,5
8442,5
8443,1
8444,2
8445,4
8446,5
8447,4
8448,1
8449,4
8450,3
8451,5
8452,5
8453,1
8454,2
8455,4
8456,1
8457,2
8458,2
8459,4
8460,1
8461,3
8462,5
8463,1
8464,5
8465,4
8466,5
8467,5
8468,5
8469,5
8470,5
8471,3
8472,4
8473,5
8474,5
8475,1
8476,4
8477,1
8478,5
8479,4
8480,4
8481,3
8482,3
8483,2
8484,3
8485,2
8486,3
8487,2
8488,5
8489,2
8490,2
8491,2
8492,4
8493,2
8494,3
8495,4
8496,5
8497,1
8498,4
8499,5
8500,4
8501,3
8502,1
8503,4
8504,4
8505,2
8506,3
8507,2
8508,5
8509,4
8510,4
8511,2
8512,3
8513,2
8514,4
8515,4
8516,5
8517,5
8518,4
8519,5
8520,1
8521,3
8522,1
8523,4
8524,3
8525,5
8526,4
8527,3
8528,4
8529,2
8530,5
8531,4
8532,4
8533,1
8534,4
8535,5
8536,4
8537,3
8538,5
8539,3
8540,4
8541,1
8542,5
8543,1
8544,5
8545,2
8546,2
8547,5
8548,3
8549,3
8550,5
8551,2
8552,4
8553,5
8554,1
8555,1
8556,3
8557,4
8558,4
8559,3
8560,5
8561,4
8562,3
8563,4
8564,2
8565,3
8566,5
8567,2
8568,2
8569,3
8570,3
8571,4
8572,1
8573,4
8574,3
8575,2
8576,3
8577,4
8578,4
8579,5
8580,4
8581,4
8582,2
8583,1
8584,4
8585,5
8586,4
8587,5
8588,5
